id,long,lat,open_year,name,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
22,-77.00850986855903,38.837233648917255,,SOUTH CAPITOL STREET BN AND INTERSTATE 295 INTERSTATE,22126.0,26459.0,26618.0,25660.0,24920.0,24695.0,24802.0,19587.0,20236.0,12575.5,8054.5,8095.0,8116.5
23,-76.98554550254887,38.840411651720515,,14TH PLACE SE AND SAVANNAH PLACE SE,,,,,,,,4216.0,4356.0,4471.0,4514.0,4537.0,6722.0
24,-76.98938931751138,38.858290982428315,,BRYAN PLACE SE AND STANTON ROAD SE,,,,2689.0,2703.0,2679.0,2691.0,2741.0,2832.0,4163.0,4203.0,4224.5,4235.5
25,-76.97220379080483,38.86110299203275,,24TH STREET SE AND WAGNER STREET SE,,,,13900.0,13972.0,13846.0,9687.0,9867.0,10194.0,12697.5,12818.5,12883.5,12962.5
26,-76.97930149871738,38.88282039997382,,POTOMAC AVENUE SE AND E STREET SE,10073.5,10023.0,10083.0,7970.8,8849.8,8770.0,7829.2,7974.8,8239.2,9157.333333333334,8356.333333333334,8399.0,7991.0
27,-76.96507293672082,38.87479822397826,,ANACOSTIA ROAD SE AND 30TH STREET SE,41562.5,41355.0,38307.5,36928.5,33735.0,36481.5,36639.5,40596.5,27061.0,27772.666666666668,27247.0,30078.0,30156.333333333332
28,-76.9660979271006,38.870052140349024,,29TH STREET SE AND R STREET SE,41562.5,41355.0,38307.5,26619.0,24500.333333333332,26407.333333333332,26521.666666666668,23022.5,21298.75,18804.2,18509.2,20177.2,20229.6
29,-76.94512552934304,38.86787205211053,,FORT DUPONT STREET SE AND 41ST PLACE SE,21081.0,20976.0,21102.0,15370.0,15449.5,15310.0,14462.5,15496.0,16216.5,16772.5,16850.5,16991.5,16870.0
30,-76.95695582350098,38.8914841343809,,KENILWORTH AVENUE NE AND BLAINE STREET NE,66261.0,67822.5,76550.0,74885.0,72837.0,73787.0,75658.5,75751.0,77193.0,79361.0,83419.0,84806.5,85395.0
31,-76.95830166233921,38.884715428637435,,D STREET SE AND 34TH STREET SE,,,,,,,,,,,,,
32,-76.95085852475887,38.88833548414969,,B STREET SE AND EAST CAPITOL STREET,30470.0,29979.5,35823.5,34534.0,29044.5,28783.0,28908.0,19185.0,19820.666666666668,20341.666666666668,20226.0,20328.666666666668,20381.333333333332
33,-76.94110327267738,38.88413597718505,,D STREET SE AND TEXAS AVENUE SE,,,,,,,,,,6747.0,6811.0,6846.0,6864.0
34,-76.93889813882015,38.89528971114393,,44TH STREET NE AND EADS STREET NE,15934.0,15854.5,15886.5,13241.0,13309.5,12258.5,11783.0,12002.5,11559.0,13459.5,13588.0,15331.0,13562.5
35,-76.93208479710043,38.875931763699434,,EASY PLACE SE AND SOUTHERN AVENUE SE,,,,,,,,,,,,,
36,-76.92951199728242,38.887657167352046,,A STREET SE AND 50TH STREET SE,15568.5,16321.0,16419.0,13089.0,12237.333333333334,12127.0,12263.333333333334,12335.0,12744.0,13196.333333333334,13927.666666666666,13998.333333333334,13939.666666666666
37,-76.94280498555736,38.89157340428504,,42ND STREET NE AND BLAINE STREET NE,20689.666666666668,20361.0,20441.0,18322.666666666668,18171.333333333332,17387.0,17110.0,17367.666666666668,17382.333333333332,18903.666666666668,18163.0,19371.333333333332,18216.0
38,-76.91907219925557,38.896707768308744,,FOOTE STREET NE AND 57TH STREET NE,14638.0,14565.0,14652.0,5977.5,6008.0,5954.0,7340.0,7476.5,7724.5,7952.5,8028.5,8069.5,9611.0
39,-76.93507997768717,38.90165163688329,,JAY STREET NE AND 47TH PLACE NE,3374.5,3357.5,3477.5,5562.333333333333,5591.0,5418.666666666667,6010.75,8215.4,8505.8,8825.4,8909.6,9044.0,9611.2
40,-76.9265684652877,38.90314820979333,,SHERIFF ROAD NE AND 51ST STREET NE,3374.5,3357.5,3477.5,3413.3333333333335,3431.0,3278.3333333333335,4369.75,4447.25,4617.25,4858.5,4904.75,5041.25,5257.25
41,-76.97140825335353,38.89973553145616,,24TH STREET NE AND H STREET NE,36307.0,36125.0,27318.0,26335.0,26471.0,36866.0,37026.0,37715.0,39315.0,40349.0,40734.0,36740.0,36836.0
42,-76.97470014043236,38.905957258432394,,M STREET NE AND 21ST STREET NE,23887.0,22797.0,22934.0,19253.0,18048.333333333332,16286.666666666666,15822.333333333334,16739.0,17293.666666666668,17748.666666666668,21280.333333333332,22171.0,22583.0
43,-76.960778478301,38.927881672365466,,BANNEKER DRIVE NE AND BLADENSBURG ROAD NE,26239.5,26108.5,23103.5,21342.5,21452.5,24604.5,24877.5,25340.0,24867.5,24763.5,24999.5,24127.0,25608.5
44,-76.96187994974835,38.922256970534264,,CHANNING STREET NE AND SOUTH DAKOTA AVENUE NE,24864.5,25303.0,22293.0,21490.5,21601.5,24752.0,24859.5,24450.0,23948.0,24577.5,23794.0,22915.5,22975.0
45,-76.97712932977156,38.94055431028562,,19TH PLACE NE AND BUNKER HILL ROAD NE,,,,,,,,,,4016.0,4054.0,4075.0,4086.0
46,-76.97171431269084,38.93554778219845,,OTIS STREET NE AND 24TH STREET NE,27160.0,27024.5,27186.5,15715.0,15796.333333333334,15654.0,13676.0,13891.666666666666,14352.0,14435.5,14573.25,14647.0,14034.5
47,-76.96927751130536,38.92511935327723,,VISTA STREET NE AND FRANKLIN STREET NE,22377.5,22828.5,22965.5,18286.0,17352.0,17195.666666666668,17365.666666666668,17107.333333333332,17674.333333333332,17077.333333333332,16883.666666666668,16969.333333333332,17654.0
48,-76.97599165407044,38.92047309381128,,LAWRENCE AVENUE NE AND ADAMS STREET NE,57326.0,57039.0,74623.0,71937.0,72309.0,68681.0,68979.0,70262.0,68687.0,70493.0,71166.0,69752.0,69933.0
49,-76.99017400695269,38.95438039104384,,12TH STREET NE AND HAMILTON STREET NE,12881.0,12502.0,10560.0,7960.5,7994.5,7931.0,8040.0,8076.5,8031.5,8208.0,8361.5,8332.0,8333.5
50,-76.98811460418725,38.9484810605845,,13TH STREET NE AND DELAFIELD PLACE NE,18151.0,18060.0,18168.0,10865.0,10921.0,10822.5,11569.0,10738.0,11094.0,11971.333333333334,12085.333333333334,12146.666666666666,11729.0
51,-76.99658450346982,38.94591936111652,,7TH STREET NE AND BUCHANAN STREET NE,,,,,,,,,,,,,
52,-76.9961263669071,38.95193766353394,,SOUTH DAKOTA AVENUE NE AND GALLATIN STREET NE,,,,4800.0,4825.0,4782.0,4803.0,4785.0,4944.0,5074.0,5122.0,5148.0,5161.0
53,-76.99551545279624,38.95908810731963,,OGLETHORPE STREET NE AND 8TH STREET NE,21662.0,21160.0,21161.0,21292.0,20670.0,20511.0,20552.0,20493.0,19703.5,20145.5,20938.0,20882.0,20907.5
54,-77.00139185517244,38.96409350477926,,QUINTANA PLACE NE AND EASTERN AVENUE NE,25046.0,24492.0,24858.0,24204.0,24311.5,24225.5,24121.0,24201.5,25381.5,27657.0,28211.5,15711.0,11837.0
55,-77.03531453407237,38.963115718088055,,MILITARY ROAD NW AND 16TH STREET NW,21742.5,20305.5,17406.5,14398.0,14096.333333333334,17186.666666666668,17261.333333333332,17167.333333333332,14018.666666666666,14387.333333333334,17034.666666666668,22125.333333333332,22182.666666666668
56,-77.02168748551281,38.965235574388565,,ROXBORO PLACE NW AND 7TH STREET NW,,,,,,,,,,,,,
57,-77.06712505492308,38.96997575162196,,33RD STREET NW AND RITTENHOUSE STREET NW,,,,,,,,,,,,,
58,-77.0594091926558,38.961816493656926,,30TH STREET NW AND MILITARY ROAD NW,26047.0,25917.0,26073.0,23733.0,23856.0,23641.0,19158.0,19514.0,20161.0,23612.0,23837.0,23958.0,29393.0
59,-77.06719581896559,38.96407658943461,,MORRISON STREET NW AND BROAD BRANCH ROAD NW,17043.0,16958.0,17060.0,9285.0,9333.0,8497.0,7805.0,7950.0,8213.666666666666,10462.333333333334,10562.0,10373.0,8438.0
60,-77.07329653242331,38.959246364511515,,JOCELYN STREET NW AND CONNECTICUT AVENUE NW,25464.5,25337.0,29775.5,30228.0,30384.0,24189.5,24030.5,24477.5,22600.5,22423.0,22636.5,26155.5,29876.0
61,-77.06786982646723,38.950549904172384,,CHESAPEAKE STREET NW AND CONNECTICUT AVENUE NW,38701.0,38507.0,38738.0,37343.0,37536.0,37198.0,34036.0,34669.0,35818.0,24330.5,20553.5,20658.0,21820.0
62,-77.09131593803296,38.95425218669679,,46TH STREET NW AND FESSENDEN STREET NW,,,,,,,,2607.0,2693.0,2764.0,2790.0,2804.0,2811.0
63,-77.08883759869889,38.949534783838004,,BRANDYWINE STREET NW AND 45TH STREET NW,1890.0,1631.0,1641.0,1582.0,1417.0,1404.0,1410.0,1823.0,1883.0,1933.0,1969.0,1979.0,1984.0
64,-77.09313496272594,38.94474061646689,,47TH STREET NW AND WARREN STREET NW,22424.0,22311.5,18666.5,17994.5,18087.5,19275.5,19359.5,19719.5,20052.5,14066.666666666666,14201.0,15322.333333333334,15362.333333333334
65,-77.09487947972212,38.93693326244524,,QUEBEC STREET NW AND 48TH STREET NW,,,,,,,,,,,,,
66,-77.05506121497197,38.94488392642624,,LENORE LANE NW AND LINNEAN AVENUE NW,,,,,,,,,,,,,
67,-77.05429326508106,38.93838926000347,,LINNEAN AVENUE NW AND SHOEMAKER STREET NW,12475.0,12413.0,11635.0,11216.0,11274.0,10440.0,10485.0,10680.0,13016.0,13358.0,13485.0,13036.0,13070.0
68,-77.04162736259369,38.93636848546213,,18TH STREET NW AND INGLESIDE TERRACE NW,,,,9543.0,9246.0,9162.5,9202.0,9373.5,9684.0,9939.0,6784.0,6818.5,6836.0
69,-77.06680455699457,38.93748896756246,,PORTER STREET NW AND 34TH STREET NW,,,,,,,,,,,,,
70,-77.02771532180324,38.945370307070036,,ALLISON STREET NW AND IOWA AVENUE NW,15730.666666666666,15652.0,12338.666666666666,11376.666666666666,11435.333333333334,12203.333333333334,12554.0,10644.0,11084.0,11326.5,11434.5,12486.75,12854.5
71,-77.02139981274783,38.95273662264878,,7TH STREET NW AND HAMILTON STREET NW,5061.5,5268.5,4281.0,5059.0,4856.0,5085.333333333333,5281.0,5523.666666666667,5619.666666666667,5767.333333333333,6152.0,6097.666666666667,5981.333333333333
72,-77.02186003425298,38.96045903867464,,7TH STREET NW AND NICHOLSON STREET NW,20348.0,20246.0,32372.0,31207.0,31368.0,27121.0,27239.0,27746.0,18766.0,19259.0,19443.0,18969.0,19018.0
73,-77.02148670615753,38.93722006357331,,7TH STREET NW AND ROCK CREEK CHURCH ROAD NW,,,,7877.5,7918.0,7570.75,6780.25,6906.5,6233.2,6348.0,6408.6,7497.6,7455.0
74,-77.00812201582775,38.95223776558413,,GALLATIN STREET NE AND FORT TOTTEN DRIVE NE,23849.5,23688.5,23830.5,22972.5,26932.5,26690.0,26806.0,27374.5,28281.5,29025.5,24193.333333333332,24316.0,24379.0
75,-76.9847785413538,38.92005984077586,,ADAMS STREET NE AND DOWNING PLACE NE,12099.5,12039.0,22951.5,17476.25,15961.5,15858.75,15927.5,15461.0,16743.0,17183.5,20365.5,20030.25,20499.5
76,-77.00216939625031,38.93350376219621,,MICHIGAN AVENUE NE AND HAREWOOD ROAD NE,3822.0,3803.0,17295.0,16672.0,16758.0,19593.0,19678.0,20044.0,20447.0,20985.0,21185.0,23980.0,24042.0
77,-76.99191739691608,38.923421292975476,,DOUGLAS STREET NE AND 10TH STREET NE,11619.666666666666,12511.0,17190.0,18148.0,17203.8,17390.0,17465.4,17398.6,18184.0,18662.2,18854.4,18041.6,18088.6
78,-76.9855081415674,38.93300234818707,,MONROE STREET NE AND 14TH STREET NE,,,,8918.5,5799.0,5747.0,5772.0,5879.5,6074.5,6234.0,6198.0,6229.5,6245.5
79,-77.018555260521,38.93021307927563,,PARK PLACE NW AND KENYON STREET NW,8010.0,7970.0,8018.0,9162.5,9209.75,8360.75,7410.0,7548.0,6763.4,8789.714285714286,8873.714285714286,9338.857142857143,9281.714285714286
80,-77.01864508192673,38.92363459981058,,MCMILLAN DRIVE NW AND 4TH STREET NW,,,,5850.0,5880.0,6213.0,5595.0,5699.0,7213.0,9230.0,8539.0,8614.6,8831.0
81,-77.01834591868655,38.9467545777989,,BUCHANAN STREET NW AND 4TH STREET NW,2346.0,2799.0,2816.0,6535.5,6225.5,6169.0,6179.0,6511.0,6726.5,6903.5,6810.333333333333,6845.0,5677.666666666667
82,-77.04855267541689,38.93351753058157,,BEACH DRIVE NW AND PORTER STREET NW,,,,9992.0,9013.0,8932.0,8971.0,8647.5,8934.0,9169.0,8486.5,8529.5,8552.0
83,-77.05541278489109,38.926006451334004,,WOODLEY ROAD NW AND 27TH STREET NW,30728.0,30574.0,30757.0,29309.0,29460.0,29194.0,19865.5,17736.0,18323.666666666668,15680.666666666666,15830.333333333334,15910.666666666666,16871.666666666668
84,-77.07934369018376,38.907043770934436,,CANAL ROAD NW AND FOXHALL ROAD NW,33692.0,43927.0,44191.0,42600.0,42820.0,42434.0,30727.0,39155.0,26384.5,26998.5,27404.0,27543.0,23193.5
85,-77.0665366881232,38.91205713780691,,33RD STREET NW AND DENT PLACE NW,18513.5,18420.5,17218.5,12665.666666666666,12731.333333333334,13670.0,13048.0,13290.75,12574.75,12867.5,13060.75,15330.0,15000.0
86,-77.0822544850759,38.918244249756555,,W STREET NW AND 42ND STREET NW,,,,,,,,,,,,,
87,-77.08088875484016,38.924561491395664,,EDMUNDS STREET NW AND 41ST STREET NW,,,,,,,,,,4887.0,4934.0,4959.0,4972.0
88,-77.0798288572702,38.93171272653299,,MACOMB STREET NW AND MASSACHUSETTS AVENUE NW,18511.0,18418.5,16973.5,12651.0,12716.5,12085.5,13421.0,13670.5,14967.5,14054.0,14188.0,12856.0,13719.5
89,-77.07175605878331,38.94518472077239,,WINDOM PLACE NW AND 37TH STREET NW,,,,,,,,,7768.0,7402.5,7473.0,7511.0,7530.5
90,-77.08273963026015,38.94195974408825,,NEBRASKA AVENUE NW AND 42ND STREET NW,17319.5,17233.0,18723.0,18738.5,18835.0,18665.0,18068.5,18405.0,19015.0,19266.0,19450.0,19548.5,19012.5
91,-77.09785708949227,38.94967058720448,,BRANDYWINE STREET NW AND 49TH STREET NW,25201.0,22264.5,22153.5,21872.5,21581.0,21880.5,22303.333333333332,23523.0,24178.666666666668,22066.75,22378.5,23061.0,21929.75
92,-77.09123122686017,38.923838823075414,,FOXHALL CRESCENT NW AND FOXHALL CRESCENT NW,,,,14159.0,14232.0,14104.0,15144.0,13964.0,14427.0,14806.0,14947.0,15023.0,14707.0
93,-77.06511976430708,38.93053009726883,,WOODLEY ROAD NW AND 33RD PLACE NW,,,,11895.0,11956.5,11253.0,10697.5,10896.5,11258.0,8813.25,8897.5,8772.0,8988.25
94,-77.07371274580103,38.91894116801525,,W STREET NW AND OBSERVATORY PLACE NW,,,,1500.0,3685.0,3652.0,3668.0,2728.0,4773.0,4894.5,4773.5,4797.75,4810.5
95,-77.05923615721964,38.93727257224885,,PORTER STREET NW AND CONNECTICUT AVENUE NW,9204.0,9669.5,9301.5,8930.666666666666,8947.0,8622.333333333334,8659.666666666666,8605.666666666666,9551.333333333334,9802.666666666666,10678.0,10560.0,10587.333333333334
96,-77.06551095773672,38.95776726201471,,34TH STREET NW AND LINNEAN TERRACE NW,26134.0,26003.5,30446.0,29524.0,29676.5,23488.5,22721.0,23143.5,21222.5,24829.0,25065.5,28597.0,25827.0
97,-77.08154334893011,38.96335837396007,,LIVINGSTON STREET NW AND 42ND STREET NW,11567.0,11509.0,9954.5,10514.5,10568.5,10994.0,10694.5,8987.666666666666,8747.666666666666,6033.25,9438.0,9590.0,10363.0
98,-77.03558004303551,38.98740686473853,,MYRTLE STREET NW AND 16TH STREET NW,16395.5,17330.0,17434.0,14171.0,12634.0,12520.333333333334,12574.666666666666,14245.666666666666,14607.333333333334,14991.666666666666,12245.333333333334,12594.0,14086.666666666666
99,-77.02183533395967,38.97947326592,,GERANIUM STREET NW AND BLAIR ROAD NW,,,,10957.5,10715.5,10625.0,10660.0,10734.0,8100.0,7434.0,7467.0,7469.5,7482.5
100,-77.02229054073163,38.9704636284513,,7TH STREET NW AND VAN BUREN STREET NW,2423.0,2896.0,2913.0,9024.0,8370.5,8295.0,7463.0,8339.0,8615.333333333334,8842.0,9044.666666666666,10132.666666666666,10097.333333333334
101,-77.0349328472403,38.97539433939434,,15TH STREET NW AND DAHLIA STREET NW,44005.0,30767.0,30952.0,29838.0,33002.0,32705.0,32847.0,30597.0,31611.0,32442.0,33210.0,33378.0,33465.0
102,-76.98189447440274,38.89362987057661,,C STREET NE AND 16TH STREET NE,6234.0,6203.0,5074.0,7512.0,7277.8,7099.2,5928.2,5747.4,6055.2,5531.166666666667,5727.166666666667,6057.0,6145.666666666667
103,-76.95025130687095,38.862249221280464,,FORT DAVIS STREET SE AND W STREET SE,17641.0,17684.0,17763.5,10744.25,9711.5,9626.5,9561.5,9898.25,10318.25,10248.5,10341.0,10397.25,10530.0
104,-77.01365990999679,38.9027312078828,,K STREET NW AND NEW JERSEY AVENUE NW,23171.166666666668,22956.833333333332,26746.833333333332,20768.666666666668,22201.222222222223,22639.555555555555,23040.0,19609.545454545456,19655.909090909092,19416.727272727272,19558.363636363636,20109.81818181818,20292.0
105,-77.04073735690187,38.88792327014308,,INDEPENDENCE AVENUE SW AND 17TH STREET SW,22041.666666666668,21931.333333333332,21255.666666666668,20490.333333333332,25534.666666666668,24194.333333333332,24299.0,24778.0,24489.0,20693.5,20799.5,21480.25,21536.0
106,-77.03113138404188,38.88840292962038,,JEFFERSON DRIVE SW AND 14TH STREET SW,33935.857142857145,34309.0,32393.714285714286,28476.285714285714,28148.428571428572,29356.14285714286,31682.285714285714,27272.571428571428,23786.625,24999.125,28192.875,28901.875,29301.5
107,-77.03233195425744,38.899714771560774,,NEW YORK AVENUE NW AND 14TH STREET NW,18291.14285714286,18311.285714285714,19219.071428571428,16708.555555555555,18154.055555555555,17963.444444444445,17587.38888888889,14850.166666666666,14309.947368421053,14270.52380952381,15796.285714285714,15701.0,15866.714285714286
108,-77.0176160679727,38.890508013419606,,4TH STREET NW AND MADISON DRIVE NW,21848.333333333332,21314.666666666668,21116.833333333332,17360.5,17360.428571428572,18035.0,19057.571428571428,18308.428571428572,16400.2,16681.133333333335,18243.466666666667,18476.8,18834.2
109,-77.01922962024246,38.90280669634614,,5TH STREET NW AND K STREET NW,22430.444444444445,22574.777777777777,25179.11111111111,19629.583333333332,18638.416666666668,20632.0,20681.0,18041.785714285714,16517.733333333334,16870.2,18788.0,19579.066666666666,19170.733333333334
110,-77.04957497882768,38.887829280350545,,DANIEL C FRENCH DRIVE SW AND LINCOLN MEMORIAL CIRCLE SW,20154.666666666668,21067.833333333332,23785.285714285714,21500.125,23943.375,26609.375,26724.875,26112.0,24066.25,24626.375,25417.25,27110.375,27180.75
111,-77.03787949357617,38.91588283953067,,NEW HAMPSHIRE AVENUE NW AND T STREET NW,14711.0,13839.333333333334,13683.166666666666,13820.142857142857,13604.0,13490.142857142857,13548.714285714286,12073.142857142857,10790.625,11041.875,12865.625,13076.125,13110.25
112,-77.03992711802047,38.91142023098818,,NEW HAMPSHIRE AVENUE NW AND R STREET NW,14951.5,14884.5,14615.25,16159.25,15921.25,16664.25,17162.25,16861.0,16402.0,16516.25,16065.4,16020.0,17239.2
113,-77.03173032487639,38.91857326625467,,14TH STREET NW AND V STREET NW,17404.166666666668,17132.0,17717.666666666668,17836.833333333332,18442.333333333332,18525.833333333332,18707.5,15367.142857142857,14074.0,14105.714285714286,16081.0,17272.571428571428,18093.571428571428
114,-77.03180035779468,38.911422725606826,,14TH STREET NW AND Q STREET NW,22198.75,22088.0,15589.0,15361.5,15441.0,15861.75,15930.75,15063.2,12199.8,12483.8,13046.0,14985.6,15024.4
115,-77.03312160926883,38.92530866275439,,14TH STREET NW AND GIRARD STREET NW,15727.0,11614.0,11684.0,7826.75,5803.25,5751.0,5882.25,6692.6,6338.285714285715,7826.6,8672.5,9355.6,8544.7
116,-77.02609495694959,38.92589678443927,,SHERMAN AVENUE NW AND GIRARD STREET NW,,,,2000.0,2010.0,2378.0,2601.0,6050.5,6254.0,6416.6,6481.2,7824.6,9263.6
117,-77.02250341854052,38.915371975345025,,8TH STREET NW AND T STREET NW,19066.909090909092,18838.272727272728,18410.454545454544,16332.166666666666,16483.75,16228.166666666666,16455.75,16990.583333333332,18314.666666666668,18863.083333333332,19882.583333333332,20103.166666666668,20871.75
118,-77.01357026459547,38.9125131457116,,R STREET NW AND FLORIDA AVENUE NW,31150.5,31835.75,31702.5,30131.75,30287.5,28122.75,25046.75,25512.75,26949.75,32191.25,32612.25,30808.5,30277.25
119,-77.0227210143536,38.90890785888705,,O STREET NW AND 8TH STREET NW,18340.5,18233.666666666668,16656.833333333332,14915.333333333334,14841.833333333334,15478.166666666666,15764.0,15852.166666666666,13926.142857142857,14519.857142857143,16017.285714285714,17614.714285714286,18237.285714285714
120,-77.02740536204684,38.90581782423412,,M STREET NW AND 11TH STREET NW,19822.916666666668,20001.333333333332,19383.75,17143.0,16582.35714285714,18730.14285714286,18761.071428571428,18525.14285714286,16889.285714285714,18489.866666666665,19447.066666666666,19556.666666666668,20494.6
121,-76.9957379727647,38.88394505332349,,PENNSYLVANIA AVENUE SE AND D STREET SE,22649.25,22536.0,10136.5,8843.777777777777,8464.0,10105.333333333334,9862.333333333334,9997.444444444445,9552.333333333334,9776.888888888889,9586.444444444445,9731.777777777777,9972.555555555555
122,-77.03304858830101,38.932340011404506,,14TH STREET NW AND NEWTON STREET NW,,,,3400.0,3418.0,3387.0,3402.0,2910.0,4585.0,11065.666666666666,11171.0,11227.666666666666,7987.0
123,-77.02914115186871,38.86883472063127,,OHIO DRIVE SW AND BUCKEYE DRIVE SW,,,,,,,,,,,,,
124,-77.03329414494527,38.8831347537882,,MAINE AVENUE SW AND EAST BASIN DRIVE SW,112202.5,116993.0,114988.5,108110.25,108069.25,108452.75,123365.75,115373.0,79488.71428571429,81171.71428571429,85314.14285714286,80705.71428571429,80689.42857142857
125,-77.00813766792658,38.89086181804828,,DELAWARE AVENUE NE AND CONSTITUTION AVENUE NE,19933.5,19833.75,20790.75,15938.42857142857,15921.142857142857,17348.714285714286,15831.5,12704.5,12917.875,12335.454545454546,13220.166666666666,12892.833333333334,12889.166666666666
126,-77.05534873257398,38.89292264780436,,INTERSTATE 66 INTERSTATE BN AND OHIO DRIVE NW,50707.333333333336,48643.666666666664,50193.75,41009.0,41220.8,40849.2,40946.2,34482.4,31361.666666666668,32207.0,33041.0,34167.333333333336,34931.5
